[+] Containers:
 |- [+] Container: /Game/Encounters/Lvl_GuardEncounter
 |   |- [+] ActorDescs:
 |   |   |- Guid:00424F0C45A0A533ABB34F839934DDF8 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563C6A853559C902_1427385469 Label:SM_Wall2M4 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-100.000 Y=939.951 Z=245.000), Max=(X=100.000 Y=950.000 Z=495.000) EditorBoundsRelative:IsValid=true, Center=(X=5.025 Y=-100.000 Z=125.000), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=100.000 Y=5.025 Z=125.000) RuntimeBounds:IsValid=true, Min=(X=-100.000 Y=939.951 Z=245.000), Max=(X=100.000 Y=950.000 Z=495.000) RuntimeBoundsRelative:IsValid=true, Center=(X=5.025 Y=-100.000 Z=125.000), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=100.000 Y=5.025 Z=125.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |   |- Guid:6423A1D64D4616CF55B8BE8BC9074287 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_6C02E044FE0AF7BA02_1287646403 Label:Pillar2 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-250.000 Y=-350.000 Z=0.000), Max=(X=-250.000 Y=-350.000 Z=0.000) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=0.000 Y=0.000 Z=0.000) RuntimeBounds:IsValid=true, Min=(X=-250.000 Y=-350.000 Z=0.000), Max=(X=-250.000 Y=-350.000 Z=0.000) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=0.000 Y=0.000 Z=0.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [ 32]
 |   |   |   |- Guid:66557E6E437AC1DBF185B4B8308E9392 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563C6A853559C902_1436542475 Label:SM_Wall2M10 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=100.000 Y=939.951 Z=495.000), Max=(X=300.000 Y=950.000 Z=745.000) EditorBoundsRelative:IsValid=true, Center=(X=5.025 Y=-100.000 Z=125.000), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=100.000 Y=5.025 Z=125.000) RuntimeBounds:IsValid=true, Min=(X=100.000 Y=939.951 Z=495.000), Max=(X=300.000 Y=950.000 Z=745.000) RuntimeBoundsRelative:IsValid=true, Center=(X=5.025 Y=-100.000 Z=125.000), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=100.000 Y=5.025 Z=125.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [ 33]
 |   |   |   |- Guid:677C56604FC0F05C5CC732960A88D773 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563C6A853558C902_2084793279 Label:SM_ChainFence_Piller10 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-654.339 Y=-204.986 Z=-4.986), Max=(X=-595.014 Y=-195.014 Z=288.379) EditorBoundsRelative:IsValid=true, Center=(X=-24.676 Y=-0.000 Z=141.696), Rotation=(X=0.000 Y=-0.000 Z=-0.000), Extents=(X=29.662 Y=4.986 Z=146.683) RuntimeBounds:IsValid=true, Min=(X=-654.339 Y=-204.986 Z=-4.986), Max=(X=-595.014 Y=-195.014 Z=288.379) RuntimeBoundsRelative:IsValid=true, Center=(X=-24.676 Y=-0.000 Z=141.696), Rotation=(X=0.000 Y=-0.000 Z=-0.000), Extents=(X=29.662 Y=4.986 Z=146.683) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [ 34]
 |   |   |   |- Guid:679C1F654DFDA71A1CFDC2872E547864 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563C6A853558C902_1836780251 Label:SM_Pillar4 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-277.184 Y=264.998 Z=-0.184), Max=(X=-254.864 Y=287.184 Z=249.910) EditorBoundsRelative:IsValid=true, Center=(X=3.976 Y=-3.909 Z=124.863), Rotation=(X=0.000 Y=-0.000 Z=-0.000), Extents=(X=11.160 Y=11.093 Z=125.047) RuntimeBounds:IsValid=true, Min=(X=-277.184 Y=264.998 Z=-0.184), Max=(X=-254.864 Y=287.184 Z=249.910) RuntimeBoundsRelative:IsValid=true, Center=(X=3.976 Y=-3.909 Z=124.863), Rotation=(X=0.000 Y=-0.000 Z=-0.000), Extents=(X=11.160 Y=11.093 Z=125.047) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [ 35]
 |   |   |   |- Guid:67B19F124C66C348C4F16BA11C5228AD NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_6C02E044FE0AF9BA02_2129909767 Label:ChainFence_Piller2 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=375.000 Y=220.000 Z=0.000), Max=(X=375.000 Y=220.000 Z=0.000) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=180.000), Extents=(X=0.000 Y=0.000 Z=0.000) RuntimeBounds:IsValid=true, Min=(X=375.000 Y=220.000 Z=0.000), Max=(X=375.000 Y=220.000 Z=0.000) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=180.000), Extents=(X=0.000 Y=0.000 Z=0.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [ 36]
 |   |   |   |- Guid:6BC315174BDFBD1E901F26A2C6FD8189 BaseClass:/Game/FirstPerson/Blueprints/BP_CameraReference.BP_CameraReference_C NativeClass:/Script/Engine.Actor Name:BP_CameraReference_C_UAID_74563C6A859ACEC202_1371513618 Label:BP_CameraReference SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-688.388 Y=-1549.071 Z=-478.930), Max=(X=1331.612 Y=470.929 Z=1541.070) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=-0.000 Z=0.000), Rotation=(X=-36.005 Y=-18.747 Z=-113.859), Extents=(X=1010.000 Y=1010.000 Z=1010.000) RuntimeBounds:IsValid=true, Min=(X=321.612 Y=-539.071 Z=531.070), Max=(X=321.612 Y=-539.071 Z=531.070) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-36.005 Y=-18.747 Z=-113.859), Extents=(X=0.000 Y=0.000 Z=0.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [ 37]
 |   |   |   |- Guid:6C43F90947491FAB8E49339549364AEE NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563C6A853558C902_1982418260 Label:SM_ChainFence_ChainOnly SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=346.191 Y=-201.590 Z=-0.828), Max=(X=396.844 Y=0.803 Z=282.477) EditorBoundsRelative:IsValid=true, Center=(X=-21.517 Y=-99.607 Z=140.825), Rotation=(X=-0.000 Y=0.000 Z=180.000), Extents=(X=25.327 Y=101.196 Z=141.653) RuntimeBounds:IsValid=true, Min=(X=346.191 Y=-201.590 Z=-0.828), Max=(X=396.844 Y=0.803 Z=282.477) RuntimeBoundsRelative:IsValid=true, Center=(X=-21.517 Y=-99.607 Z=140.825), Rotation=(X=-0.000 Y=0.000 Z=180.000), Extents=(X=25.327 Y=101.196 Z=141.653) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [ 38]
 |   |   |   |- Guid:6E41EF0E4457BB21F08364A7E6242852 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563C6A853559C902_1442545478 Label:SM_Wall2M13 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-500.000 Y=938.460 Z=-0.000), Max=(X=-300.000 Y=952.004 Z=250.000) EditorBoundsRelative:IsValid=true, Center=(X=4.768 Y=-100.000 Z=125.000), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=100.000 Y=6.772 Z=125.000) RuntimeBounds:IsValid=true, Min=(X=-500.000 Y=938.460 Z=-0.000), Max=(X=-300.000 Y=952.004 Z=250.000) RuntimeBoundsRelative:IsValid=true, Center=(X=4.768 Y=-100.000 Z=125.000), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=100.000 Y=6.772 Z=125.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [ 39]
 |   |   |   |- Guid:7053ED4F4D4F34BF0BC13A9B92F4EFB3 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563C6A853558C902_2010940268 Label:SM_ChainFence_ChainOnly4 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=348.410 Y=353.156 Z=-0.828), Max=(X=550.803 Y=403.809 Z=282.477) EditorBoundsRelative:IsValid=true, Center=(X=-21.517 Y=-99.607 Z=140.825), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=101.196 Y=25.327 Z=141.653) RuntimeBounds:IsValid=true, Min=(X=348.410 Y=353.156 Z=-0.828), Max=(X=550.803 Y=403.809 Z=282.477) RuntimeBoundsRelative:IsValid=true, Center=(X=-21.517 Y=-99.607 Z=140.825), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=101.196 Y=25.327 Z=141.653) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [ 40]
 |   |   |   |- Guid:710DEF9E4504340F290A1F8AAFAF1173 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563C6A853558C902_2022497272 Label:SM_ChainFence_ChainOnly6 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=748.410 Y=353.156 Z=-0.828), Max=(X=950.803 Y=403.809 Z=282.477) EditorBoundsRelative:IsValid=true, Center=(X=-21.517 Y=-99.607 Z=140.825), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=101.196 Y=25.327 Z=141.653) RuntimeBounds:IsValid=true, Min=(X=748.410 Y=353.156 Z=-0.828), Max=(X=950.803 Y=403.809 Z=282.477) RuntimeBoundsRelative:IsValid=true, Center=(X=-21.517 Y=-99.607 Z=140.825), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=101.196 Y=25.327 Z=141.653) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [ 41]
 |   |   |   |- Guid:739509FC20B53233B8116B15E9B31036 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_0 Label:SM_SkySphere SpatiallyLoaded:false EditorBounds:IsValid=true, Min=(X=-1638400.000 Y=-1638400.000 Z=-1638400.000), Max=(X=1638400.000 Y=1638400.000 Z=1638400.000) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=4096.000 Y=4096.000 Z=4096.000) RuntimeBounds:IsValid=true, Min=(X=-1638400.000 Y=-1638400.000 Z=-1638400.000), Max=(X=1638400.000 Y=1638400.000 Z=1638400.000) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=4096.000 Y=4096.000 Z=4096.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Lighting FolderGuid:EC96274E49AF17D440ED9AB370588C64 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [ 42]
 |   |   |   |- Guid:7468F33447B80ECE6F67538E3DAAF5B2 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563C6A853559C902_1442546479 Label:SM_Wall2M14 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-500.000 Y=939.951 Z=245.000), Max=(X=-300.000 Y=950.000 Z=495.000) EditorBoundsRelative:IsValid=true, Center=(X=5.025 Y=-100.000 Z=125.000), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=100.000 Y=5.025 Z=125.000) RuntimeBounds:IsValid=true, Min=(X=-500.000 Y=939.951 Z=245.000), Max=(X=-300.000 Y=950.000 Z=495.000) RuntimeBoundsRelative:IsValid=true, Center=(X=5.025 Y=-100.000 Z=125.000), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=100.000 Y=5.025 Z=125.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [ 43]
 |   |   |   |- Guid:754113B546AD12EFD665239C6C68744A NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563C6A853558C902_2097898282 Label:SM_ChainFence_Piller12 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-804.986 Y=145.661 Z=-4.986), Max=(X=-795.014 Y=204.986 Z=288.379) EditorBoundsRelative:IsValid=true, Center=(X=-24.676 Y=-0.000 Z=141.696), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=4.986 Y=29.662 Z=146.683) RuntimeBounds:IsValid=true, Min=(X=-804.986 Y=145.661 Z=-4.986), Max=(X=-795.014 Y=204.986 Z=288.379) RuntimeBoundsRelative:IsValid=true, Center=(X=-24.676 Y=-0.000 Z=141.696), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=4.986 Y=29.662 Z=146.683) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [ 44]
 |   |   |   |- Guid:76DDD5F543C35284AC6A29882BB92F36 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_6C02E044FE0AF9BA02_2117881765 Label:ChainFence_ChainOnly2 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=375.000 Y=20.000 Z=0.000), Max=(X=375.000 Y=20.000 Z=0.000) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=180.000), Extents=(X=0.000 Y=0.000 Z=0.000) RuntimeBounds:IsValid=true, Min=(X=375.000 Y=20.000 Z=0.000), Max=(X=375.000 Y=20.000 Z=0.000) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=180.000), Extents=(X=0.000 Y=0.000 Z=0.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [ 45]
 |   |   |   |- Guid:77FE0AD4443CC5CC8626CA9089921766 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563C6A853558C902_1733390241 Label:SM_WindowSmall SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-82.044 Y=-115.000 Z=-0.000), Max=(X=-67.907 Y=85.000 Z=250.000) EditorBoundsRelative:IsValid=true, Center=(X=5.025 Y=-100.000 Z=125.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=7.069 Y=100.000 Z=125.000) RuntimeBounds:IsValid=true, Min=(X=-82.044 Y=-115.000 Z=-0.000), Max=(X=-67.907 Y=85.000 Z=250.000) RuntimeBoundsRelative:IsValid=true, Center=(X=5.025 Y=-100.000 Z=125.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=7.069 Y=100.000 Z=125.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [ 46]
 |   |   |   |- Guid:81EBF21E432688B6AB280E82FD28F8A5 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563C6A853558C902_1998133263 Label:SM_ChainFence_ChainOnly2 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=346.191 Y=-1.590 Z=-0.828), Max=(X=396.844 Y=200.803 Z=282.477) EditorBoundsRelative:IsValid=true, Center=(X=-21.517 Y=-99.607 Z=140.825), Rotation=(X=-0.000 Y=0.000 Z=180.000), Extents=(X=25.327 Y=101.196 Z=141.653) RuntimeBounds:IsValid=true, Min=(X=346.191 Y=-1.590 Z=-0.828), Max=(X=396.844 Y=200.803 Z=282.477) RuntimeBoundsRelative:IsValid=true, Center=(X=-21.517 Y=-99.607 Z=140.825), Rotation=(X=-0.000 Y=0.000 Z=180.000), Extents=(X=25.327 Y=101.196 Z=141.653) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [ 47]
 |   |   |   |- Guid:828840054DD46EBBCCEA34BE508CBEC6 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563C6A853558C902_2099044284 Label:SM_ChainFence_Piller13 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-1004.986 Y=145.661 Z=-4.986), Max=(X=-995.014 Y=204.986 Z=288.379) EditorBoundsRelative:IsValid=true, Center=(X=-24.676 Y=-0.000 Z=141.696), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=4.986 Y=29.662 Z=146.683) RuntimeBounds:IsValid=true, Min=(X=-1004.986 Y=145.661 Z=-4.986), Max=(X=-995.014 Y=204.986 Z=288.379) RuntimeBoundsRelative:IsValid=true, Center=(X=-24.676 Y=-0.000 Z=141.696), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=4.986 Y=29.662 Z=146.683) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [ 48]
 |   |   |   |- Guid:8306C91042A409961B6E33A5CDBFED3C NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563C6A853558C902_1836779250 Label:SM_Pillar3 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-90.002 Y=264.864 Z=-0.184), Max=(X=-67.816 Y=287.184 Z=249.910) EditorBoundsRelative:IsValid=true, Center=(X=3.976 Y=-3.909 Z=124.863), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=11.093 Y=11.160 Z=125.047) RuntimeBounds:IsValid=true, Min=(X=-90.002 Y=264.864 Z=-0.184), Max=(X=-67.816 Y=287.184 Z=249.910) RuntimeBoundsRelative:IsValid=true, Center=(X=3.976 Y=-3.909 Z=124.863), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=11.093 Y=11.160 Z=125.047) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [ 49]
 |   |   |   |- Guid:84CF85D5E8813ECBB6DDB0E60F09EF15 NativeClass:/Script/Engine.VolumetricCloud Name:VolumetricCloud_0 Label:VolumetricCloud SpatiallyLoaded:false EditorBounds:IsValid=true, Min=(X=-128.000 Y=-128.000 Z=572.000), Max=(X=128.000 Y=128.000 Z=828.000) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=128.000 Y=128.000 Z=128.000) RuntimeBounds:IsValid=true, Min=(X=0.000 Y=0.000 Z=700.000), Max=(X=0.000 Y=0.000 Z=700.000) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=0.000 Y=0.000 Z=0.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Lighting FolderGuid:EC96274E49AF17D440ED9AB370588C64 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [ 50]
 |   |   |   |- Guid:84DE78B146BE8A3DF6E8A190D556EE6B NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563C6A853558C902_2034124273 Label:SM_ChainFence_Piller8 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-654.339 Y=195.014 Z=-4.986), Max=(X=-595.014 Y=204.986 Z=288.379) EditorBoundsRelative:IsValid=true, Center=(X=-24.676 Y=-0.000 Z=141.696), Rotation=(X=0.000 Y=-0.000 Z=-0.000), Extents=(X=29.662 Y=4.986 Z=146.683) RuntimeBounds:IsValid=true, Min=(X=-654.339 Y=195.014 Z=-4.986), Max=(X=-595.014 Y=204.986 Z=288.379) RuntimeBoundsRelative:IsValid=true, Center=(X=-24.676 Y=-0.000 Z=141.696), Rotation=(X=0.000 Y=-0.000 Z=-0.000), Extents=(X=29.662 Y=4.986 Z=146.683) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [ 51]
 |   |   |   |- Guid:85946BC94EFB302468FC7BA439741672 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_6C02E044FE0AFABA02_1933731955 Label:FlorTrim2M3 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=25.000 Y=295.000 Z=0.000), Max=(X=25.000 Y=295.000 Z=0.000) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=0.000 Y=0.000 Z=0.000) RuntimeBounds:IsValid=true, Min=(X=25.000 Y=295.000 Z=0.000), Max=(X=25.000 Y=295.000 Z=0.000) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=0.000 Y=0.000 Z=0.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
